Way Bill No,Waybill Date,Booking Branch,Collection At,Delivery at,,,Via location,Consigner Name,Consignee Name,,Pay Mode,Package Type,,Said to Contain,Invoice No,Value,No of PKGs,Actual Wt,Charge Wt.,Freight,Billing Party,Billing Location,TUR No,TUR Date,GDM No,LHS No,Remark,Special Remark
2753510,12/04/2020,BHIWANDI,BHIWANDI      ,KONGAON I,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,MAHADEV AGENCIES,,TBB,Cartons,,E GOODS,BHIIN0004240,1627082,264,3084,3337,30150.16,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2753511,01/04/2020,BHIWANDI,BHIWANDI,KHOPAT IND EST,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,KRISHNA DISTRIBUTORS,,TBB,Cartons,,S GOODS,BHIN0004243,249590,36,546,546,5067.18,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2753512,01/04/2020,BHIWANDI,BHIWANDI,THANE,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,PERFECT DISTRIBUTORS,,TBB,Cartons,,S GOODS,BHIN0004251,296284,91,736,736,6680.57,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2753513,02/04/2020,BHIWANDI,BHIWANDI      ,BHANDUP WEST     ,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,METRO CASH AND CARRY BHANDUP,,TBB,Cartons,,S GOODS,BHIN0004253/442/4254/4255/4256,77027,13,134,134,1426.05,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753514,01/04/2020,BHIWANDI,BHIWANDI      ,Navi Mumbai,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,JALARAM & SONS  VASHI,,TBB,Cartons,,S GOODS,BHIN0004246,256249,28,448,448,4296.5,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2753515,01/04/2020,BHIWANDI,BHIWANDI,COTTON GREEN,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SHREE MAHAVEER DISTRIBUTORS MAZGAON,,TBB,Cartons,,S GOODS,BHIN0004248,393361,67,1046,1046,9354.72,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753516,01/04/2020,BHIWANDI,BHIWANDI      ,GREATER MUMBAI,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,N.R ENTERPRISES,,TBB,Cartons,,S GOODS,BHIN0004250,354379,80,1051,1051,9316.76,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753517,01/04/2020,BHIWANDI,BHIWANDI      ,BHIWANDI      ,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SHREE SWASTIK ENTERPRISES,,TBB,Cartons,,S GOODS,BHIN0004244,73247,6,98,98,1130.49,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2753518,01/04/2020,BHIWANDI,BHIWANDI      ,BORIVALI,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,METRO CASH  AND CARRY PVT LTD,,TBB,Cartons,,S GOODS,BHIN000002,8038,3,18,18,716.08,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753519,01/04/2020,BHIWANDI,BHIWANDI      ,BORIVALI      ,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,METRO CASH  AND CARRY PVT LTD,,TBB,Cartons,,S GOODS,BHIN0000001,35352,19,31,31,518.7,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753520,08/04/2020,BHIWANDI,BHIWANDI      ,PIMPRI,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,VISHNU DISTRIBUTERS PUNE,,TBB,Cartons,,E GOODS,BHIIN000031,268821,23,340,366,3665.64,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2753521,08/04/2020,BHIWANDI,BHIWANDI      ,PIMPRI,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,RATAN TRADERS PUNE,,TBB,Cartons,,E GOODS,BHIIN000030,326712,38,567,607,5709.42,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2753522,08/04/2020,BHIWANDI,BHIWANDI      ,TALEGAON,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,PRANAV ENTERPRISES,,TBB,Cartons,,E GOODS,BHIIN0004247,52156,7,97,103,1128.31,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2753523,08/04/2020,BHIWANDI,BHIWANDI      ,BHIWANDI,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,TRENT HYPERMARKET PVT LTD (SC JOHNSON),,TBB,Cartons,,E GOOD,BHIIN000036/35/34/33,88875,18,274,294,2729.75,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2753524,08/04/2020,BHIWANDI,BHIWANDI      ,BHIWANDI,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,TRENT HYPERMARKET PVT LTD (SC JOHNSON),,TBB,Cartons,,E GOODS,BHIIN000032,50483,4,52,56,748.97,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2753525,09/04/2020,BHIWANDI,BHIWANDI      ,ANDHERI,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SHRI SAI ARIHANT DISTRIBUTOR,,TBB,Cartons,,E GOODS,BHIIN000043,331132,82,1164,1251,10870.26,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753526,09/04/2020,BHIWANDI,BHIWANDI      ,MALAD,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,UMIYA SALES,,TBB,Cartons,,E GOODS,BHIIN000044,298852,35,481,519,4949.7,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753527,09/04/2020,BHIWANDI,BHIWANDI      ,MALAD EAST     ,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,UMIYA SALES,,TBB,Cartons,,E GOODS,BHIIN000045,16831,1,15,20,733.66,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753528,09/04/2020,BHIWANDI,BHIWANDI      ,ANDHERI,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SHRI SAI ARIHANT DISTRIBUTOR,,TBB,Cartons,,E GOODS,BHIIN000042,33662,2,31,33,531.32,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753529,09/04/2020,BHIWANDI,BHIWANDI      ,BOISAR      ,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,JAI MAA KALI ENTERPRISES,,TBB,Cartons,,E GOODS,BHIIN0000046,25761,8,58,63,755.52,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2753530,09/04/2020,BHIWANDI,BHIWANDI      ,GHTKOPER,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,N R ENTERPRISES,,TBB,Cartons,,E GOODS,BHIIN0000022,54812,7,89,97,1085.62,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753531,09/04/2020,BHIWANDI,BHIWANDI      ,MUMBAI,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,N R ENTERPRISES,,TBB,Cartons,,E GOODS,BHIIN0000052,95889,17,231,250,2391.78,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753532,09/04/2020,BHIWANDI,BHIWANDI      ,DOMBIVALI CITY,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SEFALI DISTRIBUTORS,,TBB,Cartons,,E GOODS,BHIIN0000038,125818,12,175,188,1955.64,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2753533,10/04/2020,BHIWANDI,BHIWANDI      ,MALAD EAST     ,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,UMIYA SALES,,TBB,Cartons,,E GOODS,BHIIN0000053,69662,40,518,557,4795.32,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753534,10/04/2020,BHIWANDI,BHIWANDI      ,WAGHOLI,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,MORE RETAIL LTD.,,TBB,Cartons,,E GOODS,BHIIN0000050,19676,4,58,61,727.35,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007140,16BHD1703137,,
2753535,10/04/2020,BHIWANDI,BHIWANDI      ,MALAD,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,UMIYA SALES,,TBB,Cartons,,E GOODS,BHIIN0000060,440630,128,1544,1662,14377.26,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753536,10/04/2020,BHIWANDI,BHIWANDI      ,WAGHOLI,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,MORE RETAIL LTD.,,TBB,Cartons,,E GOODS,BHIIN0000049,65514,43,652,692,5867.03,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007140,16BHD1703137,,
2753537,10/04/2020,BHIWANDI,BHIWANDI      ,WAGHOLI,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,MORE RETAIL LTD.,,TBB,Cartons,,E GOODS,BHIIN0000051,145881,38,158,178,1915.76,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007140,16BHD1703137,,
2753538,10/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,RELIANCE RETAIL LIMITED PUNE,,TBB,Cartons,,E GOODS,BHIIN0000058,388698,44,622,633,6041.4,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007140,16BHD1703137,,
2753539,10/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,ROHITS SUPPLY AND LOGISTICS,,TBB,Cartons,,E GOODS,BHIIN0000063,483682,113,1033,1116,10095.36,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007140,16BHD1703137,,
2753540,21/04/2020,BHIWANDI,BHIWANDI      ,NASHIK,,,NASHIK,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,METRO CASH & CARRY INDIA PVT LTD NASHIK,,TBB,Cartons,,ELECTRONIC GOODS,BHIIN0000155,4631,1,13,14,709.26,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007155,16BHD1703146,,
2753541,21/04/2020,BHIWANDI,BHIWANDI      ,NASHIK,,,NASHIK,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,METRO CASH & CARRY INDIA PVT LTD NASHIK,,TBB,Cartons,,ELECTRONIC GOODS,BHIIN0000164,2655,2,31,33,469.31,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007155,16BHD1703146,,
2753542,21/04/2020,BHIWANDI,BHIWANDI      ,NASHIK,,,NASHIK,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,METRO CASH & CARRY INDIA PVT LTD NASHIK,,TBB,Cartons,,ELECTRONIC GOODS,BHIIN0000162,66638,5,76,81,981.28,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007155,16BHD1703146,,
2753543,21/04/2020,BHIWANDI,BHIWANDI      ,NASHIK,,,NASHIK,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,METRO CASH & CARRY INDIA PVT LTD NASHIK,,TBB,Cartons,,ELECTRONIC GOODS,BHIIN0000154,345412,35,494,529,5122.82,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007155,16BHD1703146,,
2753544,21/04/2020,BHIWANDI,BHIWANDI      ,NASHIK,,,NASHIK,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,TRUPTI ENTERPRISES,,TBB,Cartons,,ELECTRONIC GOODS,BHIIN0000167,22026,2,29,31,492.05,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007155,16BHD1703146,,
2753545,21/04/2020,BHIWANDI,BHIWANDI      ,NASHIK,,,NASHIK,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,J K & SONS NASHIK,,TBB,Cartons,,ELECTRONIC GOODS,BHIIN0000116,26613,11,161,162,1549.23,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007155,16BHD1703146,,
2753546,21/04/2020,BHIWANDI,BHIWANDI      ,NASHIK,,,NASHIK,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,J K & SONS NASHIK,,TBB,Cartons,,ELECTRONIC GOODS,BHIIN0000132,42575,3,46,49,677.15,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007155,16BHD1703146,,
2753547,21/04/2020,BHIWANDI,BHIWANDI      ,NASHIK,,,NASHIK,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,J K & SONS NASHIK,,TBB,Cartons,,ELECTRONIC GOODS,BHIIN0000161,153743,10,152,164,1819.49,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007155,16BHD1703146,,
2753548,21/04/2020,BHIWANDI,BHIWANDI      ,NASHIK,,,NASHIK,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,RUDRA ENTERPRISES, NASHIK,,TBB,Cartons,,ELECTRONIC GOODS,BHIIN0000136,48935,5,68,73,881.87,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007155,16BHD1703146,,
2753549,21/04/2020,BHIWANDI,BHIWANDI      ,NASHIK,,,NASHIK,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SWAMI ENTERPRISES NSK,,TBB,Cartons,,ELECTRONIC GOODS,BHIIN0000109,51320,7,97,102,1118.64,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007155,16BHD1703146,,
2753550,21/04/2020,BHIWANDI,BHIWANDI      ,NASHIK,,,NASHIK,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SWAMI ENTERPRISES NSK,,TBB,Cartons,,ELECTRONIC GOODS,BHIIN00000159,33662,2,32,33,531.32,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007155,16BHD1703146,,
2753551,21/04/2020,BHIWANDI,BHIWANDI      ,BHIWANDI,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,MALTI ENTERPRISES  THANE,,TBB,Cartons,,ELECTRONIC GOODS,BHIIN0000175,130064,16,232,243,2404.13,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2753552,21/04/2020,BHIWANDI,BHIWANDI      ,BHIWANDI      ,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SHREE SWASTIK ENTERPRISES,,TBB,Cartons,,ELECTRONIC GOODS,BHIIN0000170,88360,13,178,187,1872.72,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2753553,21/04/2020,BHIWANDI,BHIWANDI      ,THANE,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,KRISHNA DISTRIBUTOR THANE,,TBB,Cartons,,ELECTRONIC GOODS,BHIIN0000176,350174,63,863,911,8188.35,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2753554,24/04/2020,BHIWANDI,BHIWANDI      ,BHANDUP,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,METRO CASH & CARRY INDIA PVT LTD BHANDUP,,TBB,Cartons,,ELECTRONIC GOODS,BHIN0000219,30360,2,28,29,492.72,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753555,24/04/2020,BHIWANDI,BHIWANDI      ,BHANDUP,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,METRO CASH & CARRY INDIA PVT LTD BHANDUP,,TBB,Cartons,,ELECTRONIC GOODS,BHIN0000220,3854,1,10,20,707.71,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753556,24/04/2020,BHIWANDI,BHIWANDI      ,BHANDUP,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,METRO CASH & CARRY INDIA PVT LTD BHANDUP,,TBB,Cartons,,ELECTRONIC GOODS,BHIN0000221,5043,1,12,20,710.09,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753557,24/04/2020,BHIWANDI,BHIWANDI      ,BHANDUP,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,METRO CASH & CARRY INDIA PVT LTD BHANDUP,,TBB,Cartons,,ELECTRONIC GOODS,BHIN0000217,26655,15,229,243,2197.31,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753558,24/04/2020,BHIWANDI,BHIWANDI      ,BHANDUP,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,METRO CASH & CARRY INDIA PVT LTD BHANDUP,,TBB,Cartons,,ELECTRONIC GOODS,BHIN0000216,13276,10,152,161,1514.55,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2753559,24/04/2020,BHIWANDI,BHIWANDI      ,BHANDUP,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,METRO CASH & CARRY INDIA PVT LTD BHANDUP,,TBB,Cartons,,ELECTRONIC GOODS,BHIN0000218,15437,1,15,20,730.87,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
