Way Bill No,Waybill Date,Booking Branch,Collection At,Delivery at,,,Via location,Consigner Name,Consignee Name,,Pay Mode,Package Type,,Said to Contain,Invoice No,Value,No of PKGs,Actual Wt,Charge Wt.,Freight,Billing Party,Billing Location,TUR No,TUR Date,GDM No,LHS No,Remark,Special Remark
2880141,15/04/2020,BHIWANDI,BHIWANDI      ,AMRAVATI,,,AMRAVATI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,R R AGENCIES,,TBB,Cartons,,E GOODS,BHIIN0000065,61189,6,92,99,1114.38,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007144,16BHD1703140,,
2880142,15/04/2020,BHIWANDI,BHIWANDI      ,AMRAVATI,,,AMRAVATI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,RAJ GENERAL AGENCIES,,TBB,Cartons,,E GOODS,BHIIN0000068,200104,17,259,278,2824.21,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007144,16BHD1703140,,
2880143,15/04/2020,BHIWANDI,BHIWANDI      ,AKOLA      ,,,AKOLA,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,N V MARKETING AKOLA,,TBB,Cartons,,E GOODS,BHIIN0000056,154909,15,221,237,2405.82,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007145,16BHD1703140,,
2880144,15/04/2020,BHIWANDI,BHIWANDI      ,WARDHA      ,,,NAGPUR,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,JAI BAJARANG TRADERS,,TBB,Cartons,,E GOODS,BHIIN0000062,148343,13,197,211,2184.69,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007143,16BHD1703140,,
2880145,15/04/2020,BHIWANDI,BHIWANDI      ,CHANDRAPUR,,,NAGPUR,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SATISH VYAS & CO,,TBB,Cartons,,E GOODS,BHIIN0000061,44515,6,75,78,913.03,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007143,16BHD1703140,,
2880146,15/04/2020,BHIWANDI,BHIWANDI      ,NAGPUR,,,NAGPUR,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,VYANKATESH MARKETING,,TBB,Cartons,,E GOODS,BHIIN0000055,587140,80,1192,1248,11358.28,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007143,16BHD1703140,,
2880147,15/04/2020,BHIWANDI,BHIWANDI      ,NAGPUR,,,NAGPUR,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,VYANKATESH MARKETING,,TBB,Cartons,,E GOOD,1,90620,20,300,300,2781.24,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007143,16BHD1703140,,
2880148,15/04/2020,BHIWANDI,BHIWANDI      ,AMRAVATI,,,AMRAVATI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,RAJ GENERAL AGENCIES,,TBB,Cartons,,E GOODS,BHIIN0000087,112104,8,109,118,1368.21,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007144,16BHD1703140,,
2880149,15/04/2020,BHIWANDI,BHIWANDI      ,PUNE 0,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,ROHITS SUPPLY AND LOGISTICS,,TBB,Cartons,,S GOODS,BHIIN0000100/101,684771,460,5564,5564,46081.54,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007142,16BHD1703139,,
2880150,15/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,ROHITS SUPPLY AND LOGISTICS,,TBB,Cartons,,S GOODS,LH NO,67488,50,750,750,6334.98,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007142,16BHD1703139,,
2880151,15/04/2020,BHIWANDI,BHIWANDI      ,NAGPUR,,,NAGPUR,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,FATTELAL MAGANLAL COMPANY,,TBB,Cartons,,E GOODS,BHIIN0000103,315688,65,969,1042,9167.38,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007143,16BHD1703140,,
2880152,16/04/2020,BHIWANDI,BHIWANDI      ,BEHIND PARULEKAR  PETROL PUMP KALYAN BHIWANDI,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,MAHADEV AGENCIES,,TBB,Cartons,,S GOODS,bhiin0000095,1193155,382,5571,5935,50066.31,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2880153,16/04/2020,BHIWANDI,BHIWANDI,MALAD EAST     ,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,UMIYA SALES,,TBB,Cartons,,S GOODS,BHIIN0000102,226701,50,578,6120,49613.4,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2880154,16/04/2020,BHIWANDI,BHIWANDI,GHTKOPER,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,N R ENTERPRISES,,TBB,Cartons,,S GOODS,BHIIN0000108,286966,50,707,757,6829.93,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2880155,16/04/2020,BHIWANDI,BHIWANDI,Mulund  West,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SANDEEP ENTERPRISES,,TBB,Cartons,,S GOODS,BHIIN0000107,96062,7,103,112,1288.12,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
2880156,16/04/2020,BHIWANDI,BHIWANDI      ,BHIWANDI,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,MALTI ENTERPRISES  THANE,,TBB,Cartons,,S GOODS,BHIIN0000097,212878,24,320,346,3393.76,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2880157,16/04/2020,BHIWANDI,BHIWANDI      ,BHIWANDI      ,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SHREE SWASTIK ENTERPRISES,,TBB,Cartons,,S GOODS,BHIIN0000093,111481,11,172,172,1798.96,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2880158,16/04/2020,BHIWANDI,BHIWANDI,BHIWANDI      ,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SHREE SWASTIK ENTERPRISES,,TBB,Cartons,,S GOODS,BHIIN0000066,39169,3,46,50,678.34,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2880159,17/04/2020,BHIWANDI,BHIWANDI      ,DOMBIVALI CITY,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SEFALI DISTRIBUTORS,,TBB,Cartons,,E GOODS,BHIIN0000086,157299,16,218,237,2410.6,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2880160,17/04/2020,BHIWANDI,BHIWANDI      ,ULHASNAGAR 0,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,PERFECT DISTRIBUTORS,,TBB,Cartons,,E GOODS,BHIIN0000128,251636,25,344,370,3663.27,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2880161,17/04/2020,BHIWANDI,BHIWANDI      ,BHIWANDI,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,TRENT HYPERMARKET PVT LTD BWD,,TBB,Cartons,,E GOODS,BHIIN0000122,58148,12,87,95,1076.3,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2880162,17/04/2020,BHIWANDI,BHIWANDI      ,BHIWANDI,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,TRENT HYPERMARKET PVT LTD BWD,,TBB,Cartons,,E GOODS,BHIIN0000123,29060,6,47,50,658.12,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2880163,17/04/2020,BHIWANDI,BHIWANDI      ,VASHI STATION,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,JALARAM & SONS  VASHI,,TBB,Cartons,,E GOODS,BHIIN0000120,121039,10,154,165,1762.08,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2880164,17/04/2020,BHIWANDI,BHIWANDI      ,PANVEL,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SHREE KRISHNA DISTRIBUTORS,PANVEL,,TBB,Cartons,,E GOODS,BHIIN0000090,87873,8,122,130,1415.75,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2880165,17/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,RUDRAKSH DISTRIBUTOR PUNE,,TBB,Cartons,,E GOODS,BHIIN0000096,192355,21,307,330,3224.71,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007146,16BHD1703141,,
2880166,17/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,RATAN TRADERS PUNE,,TBB,Cartons,,E GOODS,BHIIN0000094,303883,63,805,854,7639.77,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007146,16BHD1703141,,
2880167,17/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,VISION MARKETING,,TBB,Cartons,,E GOODS,BHIIN0000088,94649,8,114,123,1373.3,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007146,16BHD1703141,,
2880168,17/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,RUDRAKSH DISTRIBUTOR PUNE,,TBB,Cartons,,E GOODS,BHIIN000089,16208,6,93,98,1016.42,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007146,16BHD1703141,,
2880169,17/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,MAHESH SALES,,TBB,Cartons,,E GOODS,BHIIN0000104,352070,69,897,956,8552.14,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007146,16BHD1703141,,
2880170,17/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,RELIANCE RETAIL LIMITED PUNE,,TBB,Cartons,,E GOODS,BHIIN0000124,240987,20,306,330,3321.97,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007146,16BHD1703141,,
2880171,17/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,RELIANCE RETAIL LIMITED PUNE,,TBB,Cartons,,E GOODS,BHIIN0000121,158141,11,166,180,1956.28,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007146,16BHD1703141,,
2880172,17/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,VISHNU DISTRIBUTERS PUNE,,TBB,Cartons,,E GOODS,BHIIN0000110,334133,86,1157,1224,10660.27,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007146,16BHD1703141,,
2880173,17/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,VISHNU DISTRIBUTERS PUNE,,TBB,Cartons,,E GOODS,BHIIN0000133,391420,115,1554,1612,13878.84,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007146,16BHD1703141,,
2880174,17/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,RATAN TRADERS PUNE,,TBB,Cartons,,E GOODS,BHIIN0000145,263851,46,655,680,6167.7,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007146,16BHD1703141,,
2880175,20/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SHREE BALAJI DISTRIBUTORS,,TBB,Cartons,,E GOODS,BHIIN0000138,579923,65,902,958,9023.85,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007150,16BHD1703142,,
2880176,17/04/2020,BHIWANDI,BHIWANDI      ,TALEGAON,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,PRANAV ENTERPRISES,,TBB,Cartons,,E GOODS,BHIIN0000105,82597,9,108,119,1317.19,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007146,16BHD1703141,,
2880177,17/04/2020,BHIWANDI,BHIWANDI      ,pune,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,MORE RETAIL LIMITED,,TBB,Cartons,,E GOODS,BHIIN0000139,8352,2,30,32,472.7,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007146,16BHD1703141,,
2880178,17/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,MORE RETAIL LIMITED,,TBB,Cartons,,E GOODS,BHIIN0000125,19428,4,10,13,738.86,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007146,16BHD1703141,,
2880179,17/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,MORE RETAIL LIMITED,,TBB,Cartons,,E GOODS,BHIIN0000140,63730,11,97,107,1183.46,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007146,16BHD1703141,,
2880180,17/04/2020,BHIWANDI,BHIWANDI      ,PUNE,,,WAGHOLI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,MORE RETAIL LIMITED,,TBB,Cartons,,E GOODS,BHIIN0000126,34445,5,54,59,740.89,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007146,16BHD1703141,,
2880181,17/04/2020,BHIWANDI,BHIWANDI      ,GOA,,,GOA,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,PADMAVATI AGENCIES GOA,,,TBB,Cartons,,E GOODS,BHIIN0000144,330320,75,1017,1091,9588.64,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007148,,,
2880182,17/04/2020,BHIWANDI,BHIWANDI      ,KOLHAPUR,,,KOLHAPUR,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SURAJ ENTERPRISES,,TBB,Cartons,,E GOODS,BHIIN000099,249729,210,2691,2929,24131.46,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007164,,,
2880183,17/04/2020,BHIWANDI,BHIWANDI      ,KOLHAPUR      ,,,KOLHAPUR,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,M P MEDIVISION 1,,TBB,Cartons,,E GOODS,BHIIN0000113,289870,25,366,394,3931.74,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007164,,,
2880184,17/04/2020,BHIWANDI,BHIWANDI      ,KOLHAPUR      ,,,KOLHAPUR,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SHREE AGENCIES,,TBB,Cartons,,E GOODS,BHIIN0000111,19605,6,82,88,943.21,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007164,,,
2880185,17/04/2020,BHIWANDI,BHIWANDI      ,KOLHAPUR,,,KOLHAPUR,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SURAJ ENTERPRISES,,TBB,Cartons,,E GOODS,BHIIN0000119,27277,12,181,191,1782.55,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007164,,,
2880186,17/04/2020,BHIWANDI,BHIWANDI      ,SANGLI,,,KOLHAPUR,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SANGLI DISTRIBUTORS,,TBB,Cartons,,E GOODS,BHIIN0000114,5195,1,13,20,710.39,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007164,,,
2880187,17/04/2020,BHIWANDI,BHIWANDI      ,SATARA,,,SATARA,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,ISHWAR AGENCY,,TBB,Cartons,,E GOODS,BHIIN0000092,109506,19,280,294,2771.01,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007147,,,
2880188,17/04/2020,BHIWANDI,BHIWANDI      ,SOLAPUR      ,,,SOLAPUR,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,BOMBAY TOBACCO MERCHANT,,TBB,Cartons,,E GOODS,BHIIN0000082,100613,10,113,122,1377.23,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007149,,,
2880189,17/04/2020,BHIWANDI,BHIWANDI      ,SHOLAPUR,,,SOLAPUR,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,BOMBAY TOBACCO MERCHANT,,TBB,Cartons,,E GOODS,BHIIN0000112,101901,72,939,1019,8555.8,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007149,,,
2880190,17/04/2020,BHIWANDI,BHIWANDI      ,RATNAGIRI      ,,,KARAD,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,OM DISTRIBUTES,,TBB,Cartons,,E GOODS,BHIIN0000131,15584,3,38,41,559.17,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007148,,,
2880191,17/04/2020,BHIWANDI,BHIWANDI      ,Latur,,,SOLAPUR,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SANJAY AGENCIES,,TBB,Cartons,,E GOODS,BHIIN0000142,158109,13,194,207,2172.22,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007149,,,
2880192,18/04/2020,BHIWANDI,BHIWANDI      ,BHIWANDI,,,BHIWANDI,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,AVENUE SUPERMARTS LTD BHIWNADI,,TBB,Cartons,,E GOODS,BHIIN0000146,656921,395,5276,5694,47065.84,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,,,,
2880193,18/04/2020,BHIWANDI,BHIWANDI      ,MUMBAI,,,BHANDUP,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,SHREE MAHAVEER DISTRIBUTORS MAZGAON,,TBB,Cartons,,E GOODS,BHIIN0000118,299221,20,303,326,3406.44,SC JOHNSON PRODUCT PRIVATE LIMITED - BHIWANDI,,0,5/26/2020 1:09:40 PM,19BHD0007154,16BHD1703145,,
